PARAMS: {'dataset': 'housing', 'dominant_gene': 1, 'genome_type': 0, 'mutation_p': 10, 'pop_size': 10, 'elitism_portion': 0.2, 'fitness_loss_weight': 150, 'fitness_epoch_count_weight': 0}
evolutionary_step,best_fitness,min_loss,convergence_time,best_genotype
0,0.001128334435634315,0.001128334435634315,2,[0.045473812587393504, [8, 2, 7, 7, 3, 3, 3], 256, [0.3060557758731642, 0.3445290748611679, 0.16835028778407107, 0.29212480498851806, 0.0029948139802877805, 0.38359038420098385, 0.05634372186703085], ['softplus', 'relu', 'relu', 'softplus', 'leaky_relu', 'leaky_relu', 'leaky_relu'], 0.7700993773701652]
1,0.0010354287223890424,0.0010354287223890424,71,[0.023910966736186465, [7, 2, 4], 256, [0.36895470620179543, 0.24215646296072257, 0.07128194980673924], ['relu', 'leaky_relu', 'softplus'], 0.9977282128965732]
2,0.0011292374692857265,0.0011292374692857265,2,[0.045473812587393504, [8, 2, 8, 5, 4], 2, [0.0369536808410022, 0.13914436858775475, 0.12156691697815103, 0.3338694753994506, 0.46757884188197063], ['leaky_relu', 'softplus', 'linear', 'softplus', 'softplus'], 0.7667235270102077]
3,0.0011301920749247074,0.0011301920749247074,0,[0.045473812587393504, [8, 2, 8, 5, 4], 8, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343], ['relu', 'relu', 'relu', 'relu', 'relu'], 0.8289058497015629]
4,0.0011293506249785423,0.0011293506249785423,5,[0.045473812587393504, [8, 2, 7, 7, 3, 3, 3], 8, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['relu', 'softplus', 'linear', 'relu', 'linear', 'relu', 'leaky_relu'], 0.8289058497015629]
5,0.0011298692552372813,0.0011298692552372813,5,[0.045473812587393504, [8, 2, 8, 5, 4], 2, [0.0369536808410022, 0.13914436858775475, 0.12156691697815103, 0.3338694753994506, 0.46757884188197063], ['leaky_relu', 'softplus', 'linear', 'softplus', 'softplus'], 0.7667235270102077]
6,0.0011236832942813635,0.0011236832942813635,0,[0.045473812587393504, [8, 2, 7, 7, 3, 3, 3], 8, [0.12390370251526617, 0.30655834186538616, 0.308900797925379, 0.1868553953578881, 0.0475246583741703, 0.3381033760582573, 0.4751679563698879], ['relu', 'linear', 'relu', 'relu', 'softplus', 'linear', 'relu'], 0.7667235270102077]
7,0.0011310633271932602,0.0011310633271932602,9,[0.045473812587393504, [8, 2, 7, 7, 3, 3, 3], 8, [0.0369536808410022, 0.13914436858775475, 0.12156691697815103, 0.3338694753994506, 0.46757884188197063, 0.46757884188197063, 0.46757884188197063], ['softplus', 'softplus', 'linear', 'linear', 'linear', 'softplus', 'leaky_relu'], 0.8796441923731992]
8,0.0011297750752419233,0.0011297750752419233,8,[0.045473812587393504, [5, 3, 3, 5, 4], 2, [0.0369536808410022, 0.13914436858775475, 0.12156691697815103, 0.3338694753994506, 0.46757884188197063], ['leaky_relu', 'softplus', 'linear', 'softplus', 'softplus'], 0.7667235270102077]
9,0.0011301669292151928,0.0011301669292151928,10,[0.045473812587393504, [8, 2, 7, 7, 3, 3, 3], 8, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['relu', 'softplus', 'leaky_relu', 'linear', 'leaky_relu', 'relu', 'linear'], 0.9641194677301059]
10,0.0011262512998655438,0.0011262512998655438,11,[0.045473812587393504, [8, 2, 7, 7, 3, 3, 3], 8, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['relu', 'linear', 'leaky_relu', 'relu', 'leaky_relu', 'leaky_relu', 'softplus'], 0.9641194677301059]
11,0.0011301530757918954,0.0011301530757918954,10,[0.045473812587393504, [8, 2, 7, 7, 3, 3, 3], 8, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['relu', 'softplus', 'leaky_relu', 'linear', 'leaky_relu', 'relu', 'linear'], 0.9641194677301059]
12,0.0011278173187747598,0.0011278173187747598,16,[0.045473812587393504, [8, 2, 7, 7, 3, 3, 3], 8, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['relu', 'linear', 'leaky_relu', 'relu', 'leaky_relu', 'leaky_relu', 'softplus'], 0.9641194677301059]
13,0.0009683847893029451,0.0009683847893029451,5,[0.045473812587393504, [8, 2, 7, 7, 3, 3, 3], 16, [0.10149205602222766, 0.10970818259333542, 0.24479813264974287, 0.3782248380637128, 0.13131787559583996, 0.3037282239087842, 0.10100472525528564], ['linear', 'leaky_relu', 'leaky_relu', 'linear', 'relu', 'leaky_relu', 'linear'], 0.5227621077066085]
14,0.0011006433051079512,0.0011006433051079512,2,[0.045473812587393504, [8, 2, 7, 7, 3, 3, 3], 8, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['relu', 'linear', 'leaky_relu', 'relu', 'leaky_relu', 'leaky_relu', 'softplus'], 0.9641194677301059]
15,0.0011132218642160296,0.0011132218642160296,1,[0.045473812587393504, [8, 2, 7, 7, 3, 3, 3], 2, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['relu', 'linear', 'leaky_relu', 'relu', 'leaky_relu', 'leaky_relu', 'softplus'], 0.6239326438033684]
16,0.0010556015186011791,0.0010556015186011791,15,[0.045473812587393504, [8, 2, 7, 7, 3, 3, 3], 16, [0.365108823285724, 0.2948385683919712, 0.02290612725194635, 0.07486609583349668, 0.0023279470370358157, 0.005944693995396488, 0.11973579176657179], ['relu', 'linear', 'leaky_relu', 'relu', 'leaky_relu', 'leaky_relu', 'softplus'], 0.9641194677301059]
17,0.0010833627311512828,0.0010833627311512828,13,[0.045473812587393504, [8, 2, 7, 7, 3, 3, 3], 16, [0.365108823285724, 0.2948385683919712, 0.02290612725194635, 0.07486609583349668, 0.0023279470370358157, 0.005944693995396488, 0.11973579176657179], ['relu', 'linear', 'leaky_relu', 'relu', 'leaky_relu', 'leaky_relu', 'softplus'], 0.9641194677301059]
18,0.0011301663471385837,0.0011301663471385837,108,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 64, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['softplus', 'linear', 'softplus', 'linear', 'linear', 'linear', 'softplus'], 0.9641194677301059]
19,0.0010905388044193387,0.0010905388044193387,2,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 64, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['softplus', 'linear', 'softplus', 'linear', 'linear', 'linear', 'softplus'], 0.9641194677301059]
20,0.0010017143795266747,0.0010017143795266747,4,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 64, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.8936134084938427]
21,0.0007082438096404076,0.0007082438096404076,11,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 64, [0.365108823285724, 0.2948385683919712, 0.02290612725194635, 0.07486609583349668, 0.0023279470370358157, 0.005944693995396488, 0.11973579176657179], ['relu', 'linear', 'leaky_relu', 'relu', 'leaky_relu', 'leaky_relu', 'softplus'], 0.9641194677301059]
22,0.0004672978539019823,0.0004672978539019823,3,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 64, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.8936134084938427]
23,0.0009588822722434998,0.0009588822722434998,10,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 64, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.8936134084938427]
24,0.0011054414790123701,0.0011054414790123701,13,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 8, [0.365108823285724, 0.2948385683919712, 0.02290612725194635, 0.07486609583349668, 0.0023279470370358157, 0.005944693995396488, 0.11973579176657179], ['relu', 'linear', 'leaky_relu', 'relu', 'leaky_relu', 'leaky_relu', 'softplus'], 0.8712855543543149]
25,0.0010801986791193485,0.0010801986791193485,32,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 64, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.8936134084938427]
26,0.0009220014908351004,0.0009220014908351004,4,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 64, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.8936134084938427]
27,0.0006371373310685158,0.0006371373310685158,6,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 64, [0.2206473886798635, 0.20163022476161913, 0.2810791333563963, 0.38999685763680453, 0.4227254797256967, 0.32208552979886873, 0.006750668385716918], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.8936134084938427]
28,0.0007743042078800499,0.0007743042078800499,3,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 64, [0.2206473886798635, 0.20163022476161913, 0.2810791333563963, 0.38999685763680453, 0.4227254797256967, 0.32208552979886873, 0.006750668385716918], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.8936134084938427]
29,0.0008787297992967069,0.0008787297992967069,2,[0.045473812587393504, [7, 3, 6, 3, 6, 4, 2], 64, [0.2206473886798635, 0.20163022476161913, 0.2810791333563963, 0.38999685763680453, 0.4227254797256967, 0.32208552979886873, 0.006750668385716918], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.8936134084938427]
30,0.0011305715888738632,0.0011305715888738632,17,[0.045473812587393504, [7, 3, 6, 3, 6, 4, 2], 64, [0.2206473886798635, 0.20163022476161913, 0.2810791333563963, 0.38999685763680453, 0.4227254797256967, 0.32208552979886873, 0.006750668385716918], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.8936134084938427]
31,0.0010695488890632987,0.0010695488890632987,6,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 16, [0.2206473886798635, 0.20163022476161913, 0.2810791333563963, 0.38999685763680453, 0.4227254797256967, 0.32208552979886873, 0.006750668385716918], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.9651000296215152]
32,0.001130810589529574,0.001130810589529574,3,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 16, [0.2206473886798635, 0.20163022476161913, 0.2810791333563963, 0.38999685763680453, 0.4227254797256967, 0.32208552979886873, 0.006750668385716918], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.9651000296215152]
33,0.0007732817903161049,0.0007732817903161049,2,[0.045473812587393504, [7, 3, 6, 3, 6, 4, 2], 64, [0.36551165648548667, 0.26136141791524403, 0.26543692042522044, 0.4819189108188961, 0.16133809188053716, 0.4463477640696959, 0.02043027987633156], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.9651000296215152]
34,0.0010085580870509148,0.0010085580870509148,7,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 16, [0.2206473886798635, 0.20163022476161913, 0.2810791333563963, 0.38999685763680453, 0.4227254797256967, 0.32208552979886873, 0.006750668385716918], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.9651000296215152]
35,0.0010607001604512334,0.0010607001604512334,2,[0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 16, [0.2206473886798635, 0.20163022476161913, 0.2810791333563963, 0.38999685763680453, 0.4227254797256967, 0.32208552979886873, 0.006750668385716918], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.9651000296215152]
36,0.000899730424862355,0.000899730424862355,3,[0.045473812587393504, [7, 3, 6, 2, 5, 7, 7], 256, [0.49159991273163156, 0.12219056024908193, 0.02336782401448828, 0.053836145385415646, 0.27729028879562356, 0.41517818536503176, 0.38258986968465925], ['relu', 'linear', 'softplus', 'softplus', 'leaky_relu', 'softplus', 'leaky_relu'], 0.9651000296215152]
37,0.0007281918078660965,0.0007281918078660965,6,[0.045473812587393504, [7, 4, 7, 8, 7, 4, 3], 64, [0.1292415541767985, 0.34285573037115513, 0.4051767417750395, 0.31378966226691146, 0.2996331620593357, 0.35153900708336255, 0.08379321750339364], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.9651000296215152]
38,0.0011310565751045942,0.0011310565751045942,35,[0.045473812587393504, [7, 4, 7, 8, 7, 4, 3], 64, [0.1292415541767985, 0.34285573037115513, 0.4051767417750395, 0.31378966226691146, 0.2996331620593357, 0.35153900708336255, 0.08379321750339364], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.9651000296215152]
39,0.00113016611430794,0.00113016611430794,120,[0.045473812587393504, [7, 3, 8, 3, 6, 8, 5], 64, [0.1292415541767985, 0.34285573037115513, 0.4051767417750395, 0.31378966226691146, 0.2996331620593357, 0.35153900708336255, 0.08379321750339364], ['leaky_relu', 'softplus', 'relu', 'relu', 'relu', 'relu', 'leaky_relu'], 0.9651000296215152]
40,0.0009444840834476054,0.0009444840834476054,29,[0.045473812587393504, [8, 4, 5, 3, 2, 6, 5], 128, [0.06418370540287927, 0.006953559422812561, 0.07670172412717996, 0.4284338847474772, 0.241391323293138, 0.14408878792289165, 0.27520150355114276], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.9651000296215152]
41,0.0011409764410927892,0.0011409764410927892,6,[0.045473812587393504, [8, 4, 5, 3, 2, 6, 5], 2, [0.1292415541767985, 0.34285573037115513, 0.4051767417750395, 0.31378966226691146, 0.2996331620593357, 0.35153900708336255, 0.08379321750339364], ['softplus', 'leaky_relu', 'linear', 'relu', 'relu', 'leaky_relu', 'leaky_relu'], 0.8314524789976134]
42,0.0011149259516969323,0.0011149259516969323,6,[0.045473812587393504, [7, 8, 2, 2, 4, 4, 4], 64, [0.1292415541767985, 0.34285573037115513, 0.4051767417750395, 0.31378966226691146, 0.2996331620593357, 0.35153900708336255, 0.08379321750339364], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.857497972720384]
43,0.0009056708076968789,0.0009056708076968789,6,[0.045473812587393504, [7, 8, 2, 2, 4, 4, 4], 64, [0.03868126450424697, 0.2650052483930674, 0.1706439576007323, 0.04884196753239339, 0.028633443512185053, 0.1458162819673251, 0.11017177249877574], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.9651000296215152]

EVOLUTION ENDED

Optimal genes: [0.045473812587393504, [7, 6, 5, 5, 4, 2, 4], 64, [0.0560899136382626, 0.3710519602421624, 0.1469371929419105, 0.2603994002251909, 0.25807471578108343, 0.25807471578108343, 0.25807471578108343], ['linear', 'leaky_relu', 'linear', 'linear', 'relu', 'linear', 'relu'], 0.8936134084938427]           
Optimal fitness: 0.0004672978539019823                 
